

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 01 20:56:52 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1073  0016                     	;# 
  1074  0017                     	;# 
  1075  0018                     	;# 
  1076  001C                     	;# 
  1077  001C                     	;# 
  1078  001D                     	;# 
  1079  001D                     	;# 
  1080  001E                     	;# 
  1081  001F                     	;# 
  1082  008C                     	;# 
  1083  008C                     	;# 
  1084  008D                     	;# 
  1085  008E                     	;# 
  1086  008E                     	;# 
  1087  008F                     	;# 
  1088  0090                     	;# 
  1089  0090                     	;# 
  1090  0091                     	;# 
  1091  0093                     	;# 
  1092  0094                     	;# 
  1093  0095                     	;# 
  1094  0096                     	;# 
  1095  0097                     	;# 
  1096  0098                     	;# 
  1097  0099                     	;# 
  1098  009A                     	;# 
  1099  009B                     	;# 
  1100  009C                     	;# 
  1101  009D                     	;# 
  1102  009E                     	;# 
  1103  010C                     	;# 
  1104  010D                     	;# 
  1105  010E                     	;# 
  1106  010E                     	;# 
  1107  010F                     	;# 
  1108  0110                     	;# 
  1109  0110                     	;# 
  1110  0111                     	;# 
  1111  0112                     	;# 
  1112  0112                     	;# 
  1113  0113                     	;# 
  1114  0114                     	;# 
  1115  0114                     	;# 
  1116  0115                     	;# 
  1117  0116                     	;# 
  1118  0116                     	;# 
  1119  0117                     	;# 
  1120  0119                     	;# 
  1121  0119                     	;# 
  1122  0119                     	;# 
  1123  011A                     	;# 
  1124  011A                     	;# 
  1125  011A                     	;# 
  1126  011B                     	;# 
  1127  011B                     	;# 
  1128  011B                     	;# 
  1129  011B                     	;# 
  1130  011B                     	;# 
  1131  011C                     	;# 
  1132  011C                     	;# 
  1133  011C                     	;# 
  1134  011D                     	;# 
  1135  011D                     	;# 
  1136  011D                     	;# 
  1137  011E                     	;# 
  1138  011E                     	;# 
  1139  011E                     	;# 
  1140  011F                     	;# 
  1141  011F                     	;# 
  1142  011F                     	;# 
  1143  011F                     	;# 
  1144  011F                     	;# 
  1145  018C                     	;# 
  1146  018D                     	;# 
  1147  018E                     	;# 
  1148  018F                     	;# 
  1149  0190                     	;# 
  1150  0191                     	;# 
  1151  0192                     	;# 
  1152  0196                     	;# 
  1153  0197                     	;# 
  1154  0198                     	;# 
  1155  0199                     	;# 
  1156  019A                     	;# 
  1157  019B                     	;# 
  1158  019C                     	;# 
